True,Country,POL,Variable,Year,Unit,Value
0,Australia,CO2,Total  emissions excluding LULUCF,1990,Tonnes of CO2 equivalent,278352.79
1,Australia,CO2,Total  emissions excluding LULUCF,1991,Tonnes of CO2 equivalent,279807.363
2,Australia,CO2,Total  emissions excluding LULUCF,1992,Tonnes of CO2 equivalent,284840.06
3,Australia,CO2,Total  emissions excluding LULUCF,1993,Tonnes of CO2 equivalent,289230.533
4,Australia,CO2,Total  emissions excluding LULUCF,1994,Tonnes of CO2 equivalent,293928.812
5,Australia,CO2,Total  emissions excluding LULUCF,1995,Tonnes of CO2 equivalent,305260.838
6,Australia,CO2,Total  emissions excluding LULUCF,1996,Tonnes of CO2 equivalent,312184.873
7,Australia,CO2,Total  emissions excluding LULUCF,1997,Tonnes of CO2 equivalent,320558.102
8,Australia,CO2,Total  emissions excluding LULUCF,1998,Tonnes of CO2 equivalent,334426.787
9,Australia,CO2,Total  emissions excluding LULUCF,1999,Tonnes of CO2 equivalent,343850.37100000004
10,Australia,CO2,Total  emissions excluding LULUCF,2000,Tonnes of CO2 equivalent,349983.936
11,Australia,CO2,Total  emissions excluding LULUCF,2001,Tonnes of CO2 equivalent,357461.95399999997
12,Australia,CO2,Total  emissions excluding LULUCF,2002,Tonnes of CO2 equivalent,361966.481
13,Australia,CO2,Total  emissions excluding LULUCF,2003,Tonnes of CO2 equivalent,368784.964
14,Australia,CO2,Total  emissions excluding LULUCF,2004,Tonnes of CO2 equivalent,382021.098
15,Australia,CO2,Total  emissions excluding LULUCF,2005,Tonnes of CO2 equivalent,385807.3
16,Australia,CO2,Total  emissions excluding LULUCF,2006,Tonnes of CO2 equivalent,391363.83200000005
17,Australia,CO2,Total  emissions excluding LULUCF,2007,Tonnes of CO2 equivalent,399297.23600000003
18,Australia,CO2,Total  emissions excluding LULUCF,2008,Tonnes of CO2 equivalent,404889.724
19,Australia,CO2,Total  emissions excluding LULUCF,2009,Tonnes of CO2 equivalent,408752.342
20,Australia,CO2,Total  emissions excluding LULUCF,2010,Tonnes of CO2 equivalent,406810.735
21,Australia,CO2,Total  emissions excluding LULUCF,2011,Tonnes of CO2 equivalent,404273.38
22,Australia,CO2,Total  emissions excluding LULUCF,2012,Tonnes of CO2 equivalent,407140.008
23,Australia,CO2,Total  emissions excluding LULUCF,2013,Tonnes of CO2 equivalent,398292.62899999996
24,Australia,CO2,Total  emissions excluding LULUCF,2014,Tonnes of CO2 equivalent,393572.06899999996
25,Australia,CO2,Total  emissions excluding LULUCF,2015,Tonnes of CO2 equivalent,402159.57
26,Austria,CO2,Total  emissions excluding LULUCF,1990,Tonnes of CO2 equivalent,62292.974
27,Austria,CO2,Total  emissions excluding LULUCF,1991,Tonnes of CO2 equivalent,65900.423
28,Austria,CO2,Total  emissions excluding LULUCF,1992,Tonnes of CO2 equivalent,60432.205
29,Austria,CO2,Total  emissions excluding LULUCF,1993,Tonnes of CO2 equivalent,60788.485
30,Austria,CO2,Total  emissions excluding LULUCF,1994,Tonnes of CO2 equivalent,61191.092000000004
31,Austria,CO2,Total  emissions excluding LULUCF,1995,Tonnes of CO2 equivalent,64206.695999999996
32,Austria,CO2,Total  emissions excluding LULUCF,1996,Tonnes of CO2 equivalent,67674.01299999999
33,Austria,CO2,Total  emissions excluding LULUCF,1997,Tonnes of CO2 equivalent,67454.131
34,Austria,CO2,Total  emissions excluding LULUCF,1998,Tonnes of CO2 equivalent,67054.864
35,Austria,CO2,Total  emissions excluding LULUCF,1999,Tonnes of CO2 equivalent,65702.17
36,Austria,CO2,Total  emissions excluding LULUCF,2000,Tonnes of CO2 equivalent,66345.61200000001
37,Austria,CO2,Total  emissions excluding LULUCF,2001,Tonnes of CO2 equivalent,70456.72099999999
38,Austria,CO2,Total  emissions excluding LULUCF,2002,Tonnes of CO2 equivalent,72198.848
39,Austria,CO2,Total  emissions excluding LULUCF,2003,Tonnes of CO2 equivalent,77861.165
40,Austria,CO2,Total  emissions excluding LULUCF,2004,Tonnes of CO2 equivalent,78164.641
41,Austria,CO2,Total  emissions excluding LULUCF,2005,Tonnes of CO2 equivalent,79369.255
42,Austria,CO2,Total  emissions excluding LULUCF,2006,Tonnes of CO2 equivalent,76683.543
43,Austria,CO2,Total  emissions excluding LULUCF,2007,Tonnes of CO2 equivalent,74028.286
44,Austria,CO2,Total  emissions excluding LULUCF,2008,Tonnes of CO2 equivalent,73805.19
45,Austria,CO2,Total  emissions excluding LULUCF,2009,Tonnes of CO2 equivalent,67645.522
46,Austria,CO2,Total  emissions excluding LULUCF,2010,Tonnes of CO2 equivalent,72547.417
47,Austria,CO2,Total  emissions excluding LULUCF,2011,Tonnes of CO2 equivalent,70286.767
48,Austria,CO2,Total  emissions excluding LULUCF,2012,Tonnes of CO2 equivalent,67721.099
49,Austria,CO2,Total  emissions excluding LULUCF,2013,Tonnes of CO2 equivalent,67956.087
50,Austria,CO2,Total  emissions excluding LULUCF,2014,Tonnes of CO2 equivalent,64204.365999999995
51,Austria,CO2,Total  emissions excluding LULUCF,2015,Tonnes of CO2 equivalent,66724.167
52,Belgium,CO2,Total  emissions excluding LULUCF,1990,Tonnes of CO2 equivalent,120165.964
53,Belgium,CO2,Total  emissions excluding LULUCF,1991,Tonnes of CO2 equivalent,119721.87
54,Belgium,CO2,Total  emissions excluding LULUCF,1992,Tonnes of CO2 equivalent,119130.117
55,Belgium,CO2,Total  emissions excluding LULUCF,1993,Tonnes of CO2 equivalent,118048.46699999999
56,Belgium,CO2,Total  emissions excluding LULUCF,1994,Tonnes of CO2 equivalent,124623.83
57,Belgium,CO2,Total  emissions excluding LULUCF,1995,Tonnes of CO2 equivalent,125762.543
58,Belgium,CO2,Total  emissions excluding LULUCF,1996,Tonnes of CO2 equivalent,129271.93400000001
59,Belgium,CO2,Total  emissions excluding LULUCF,1997,Tonnes of CO2 equivalent,123745.603
60,Belgium,CO2,Total  emissions excluding LULUCF,1998,Tonnes of CO2 equivalent,129974.882
61,Belgium,CO2,Total  emissions excluding LULUCF,1999,Tonnes of CO2 equivalent,124391.59599999999
62,Belgium,CO2,Total  emissions excluding LULUCF,2000,Tonnes of CO2 equivalent,126522.28199999999
63,Belgium,CO2,Total  emissions excluding LULUCF,2001,Tonnes of CO2 equivalent,125849.772
64,Belgium,CO2,Total  emissions excluding LULUCF,2002,Tonnes of CO2 equivalent,126175.065
65,Belgium,CO2,Total  emissions excluding LULUCF,2003,Tonnes of CO2 equivalent,127659.19300000001
66,Belgium,CO2,Total  emissions excluding LULUCF,2004,Tonnes of CO2 equivalent,128761.638
67,Belgium,CO2,Total  emissions excluding LULUCF,2005,Tonnes of CO2 equivalent,125370.731
68,Belgium,CO2,Total  emissions excluding LULUCF,2006,Tonnes of CO2 equivalent,123771.15199999999
69,Belgium,CO2,Total  emissions excluding LULUCF,2007,Tonnes of CO2 equivalent,120352.695
70,Belgium,CO2,Total  emissions excluding LULUCF,2008,Tonnes of CO2 equivalent,120409.811
71,Belgium,CO2,Total  emissions excluding LULUCF,2009,Tonnes of CO2 equivalent,107404.65
72,Belgium,CO2,Total  emissions excluding LULUCF,2010,Tonnes of CO2 equivalent,113350.84199999999
73,Belgium,CO2,Total  emissions excluding LULUCF,2011,Tonnes of CO2 equivalent,103929.666
74,Belgium,CO2,Total  emissions excluding LULUCF,2012,Tonnes of CO2 equivalent,101169.884
75,Belgium,CO2,Total  emissions excluding LULUCF,2013,Tonnes of CO2 equivalent,101748.10800000001
76,Belgium,CO2,Total  emissions excluding LULUCF,2014,Tonnes of CO2 equivalent,96539.56300000001
77,Belgium,CO2,Total  emissions excluding LULUCF,2015,Tonnes of CO2 equivalent,100248.513
78,Canada,CO2,Total  emissions excluding LULUCF,1990,Tonnes of CO2 equivalent,463496.839
79,Canada,CO2,Total  emissions excluding LULUCF,1991,Tonnes of CO2 equivalent,454412.30100000004
80,Canada,CO2,Total  emissions excluding LULUCF,1992,Tonnes of CO2 equivalent,468714.922
81,Canada,CO2,Total  emissions excluding LULUCF,1993,Tonnes of CO2 equivalent,467716.472
82,Canada,CO2,Total  emissions excluding LULUCF,1994,Tonnes of CO2 equivalent,482910.081
83,Canada,CO2,Total  emissions excluding LULUCF,1995,Tonnes of CO2 equivalent,495510.74799999996
84,Canada,CO2,Total  emissions excluding LULUCF,1996,Tonnes of CO2 equivalent,510267.95399999997
85,Canada,CO2,Total  emissions excluding LULUCF,1997,Tonnes of CO2 equivalent,524645.118
86,Canada,CO2,Total  emissions excluding LULUCF,1998,Tonnes of CO2 equivalent,532921.228
87,Canada,CO2,Total  emissions excluding LULUCF,1999,Tonnes of CO2 equivalent,548640.657
88,Canada,CO2,Total  emissions excluding LULUCF,2000,Tonnes of CO2 equivalent,569999.953
89,Canada,CO2,Total  emissions excluding LULUCF,2001,Tonnes of CO2 equivalent,562662.303
90,Canada,CO2,Total  emissions excluding LULUCF,2002,Tonnes of CO2 equivalent,567472.322
91,Canada,CO2,Total  emissions excluding LULUCF,2003,Tonnes of CO2 equivalent,584952.894
92,Canada,CO2,Total  emissions excluding LULUCF,2004,Tonnes of CO2 equivalent,583592.303
93,Canada,CO2,Total  emissions excluding LULUCF,2005,Tonnes of CO2 equivalent,573598.93
94,Canada,CO2,Total  emissions excluding LULUCF,2006,Tonnes of CO2 equivalent,567782.031
95,Canada,CO2,Total  emissions excluding LULUCF,2007,Tonnes of CO2 equivalent,590264.06
96,Canada,CO2,Total  emissions excluding LULUCF,2008,Tonnes of CO2 equivalent,572155.723
97,Canada,CO2,Total  emissions excluding LULUCF,2009,Tonnes of CO2 equivalent,539497.498
98,Canada,CO2,Total  emissions excluding LULUCF,2010,Tonnes of CO2 equivalent,553720.587
99,Canada,CO2,Total  emissions excluding LULUCF,2011,Tonnes of CO2 equivalent,560003.139
100,Canada,CO2,Total  emissions excluding LULUCF,2012,Tonnes of CO2 equivalent,565458.1510000001
101,Canada,CO2,Total  emissions excluding LULUCF,2013,Tonnes of CO2 equivalent,574471.57
102,Canada,CO2,Total  emissions excluding LULUCF,2014,Tonnes of CO2 equivalent,572728.379
103,Canada,CO2,Total  emissions excluding LULUCF,2015,Tonnes of CO2 equivalent,568094.186
104,Czech Republic,CO2,Total  emissions excluding LULUCF,1990,Tonnes of CO2 equivalent,161649.591
105,Czech Republic,CO2,Total  emissions excluding LULUCF,1991,Tonnes of CO2 equivalent,146035.419
106,Czech Republic,CO2,Total  emissions excluding LULUCF,1992,Tonnes of CO2 equivalent,141549.39
107,Czech Republic,CO2,Total  emissions excluding LULUCF,1993,Tonnes of CO2 equivalent,135570.106
108,Czech Republic,CO2,Total  emissions excluding LULUCF,1994,Tonnes of CO2 equivalent,129159.534
109,Czech Republic,CO2,Total  emissions excluding LULUCF,1995,Tonnes of CO2 equivalent,129736.951
110,Czech Republic,CO2,Total  emissions excluding LULUCF,1996,Tonnes of CO2 equivalent,132201.919
111,Czech Republic,CO2,Total  emissions excluding LULUCF,1997,Tonnes of CO2 equivalent,128839.993
112,Czech Republic,CO2,Total  emissions excluding LULUCF,1998,Tonnes of CO2 equivalent,123647.02900000001
113,Czech Republic,CO2,Total  emissions excluding LULUCF,1999,Tonnes of CO2 equivalent,115416.466
114,Czech Republic,CO2,Total  emissions excluding LULUCF,2000,Tonnes of CO2 equivalent,125788.18400000001
115,Czech Republic,CO2,Total  emissions excluding LULUCF,2001,Tonnes of CO2 equivalent,125486.45300000001
116,Czech Republic,CO2,Total  emissions excluding LULUCF,2002,Tonnes of CO2 equivalent,122537.795
117,Czech Republic,CO2,Total  emissions excluding LULUCF,2003,Tonnes of CO2 equivalent,126092.528
118,Czech Republic,CO2,Total  emissions excluding LULUCF,2004,Tonnes of CO2 equivalent,126838.974
119,Czech Republic,CO2,Total  emissions excluding LULUCF,2005,Tonnes of CO2 equivalent,124558.948
120,Czech Republic,CO2,Total  emissions excluding LULUCF,2006,Tonnes of CO2 equivalent,125889.259
121,Czech Republic,CO2,Total  emissions excluding LULUCF,2007,Tonnes of CO2 equivalent,127402.862
122,Czech Republic,CO2,Total  emissions excluding LULUCF,2008,Tonnes of CO2 equivalent,122315.935
123,Czech Republic,CO2,Total  emissions excluding LULUCF,2009,Tonnes of CO2 equivalent,114684.104
124,Czech Republic,CO2,Total  emissions excluding LULUCF,2010,Tonnes of CO2 equivalent,116159.335
125,Czech Republic,CO2,Total  emissions excluding LULUCF,2011,Tonnes of CO2 equivalent,114037.617
126,Czech Republic,CO2,Total  emissions excluding LULUCF,2012,Tonnes of CO2 equivalent,110621.246
127,Czech Republic,CO2,Total  emissions excluding LULUCF,2013,Tonnes of CO2 equivalent,107102.92800000001
128,Czech Republic,CO2,Total  emissions excluding LULUCF,2014,Tonnes of CO2 equivalent,102799.183
129,Czech Republic,CO2,Total  emissions excluding LULUCF,2015,Tonnes of CO2 equivalent,103769.75
130,Denmark,CO2,Total  emissions excluding LULUCF,1990,Tonnes of CO2 equivalent,54883.431
131,Denmark,CO2,Total  emissions excluding LULUCF,1991,Tonnes of CO2 equivalent,65468.05
132,Denmark,CO2,Total  emissions excluding LULUCF,1992,Tonnes of CO2 equivalent,59635.71599999999
133,Denmark,CO2,Total  emissions excluding LULUCF,1993,Tonnes of CO2 equivalent,61715.460999999996
134,Denmark,CO2,Total  emissions excluding LULUCF,1994,Tonnes of CO2 equivalent,65730.818
135,Denmark,CO2,Total  emissions excluding LULUCF,1995,Tonnes of CO2 equivalent,62688.424000000006
136,Denmark,CO2,Total  emissions excluding LULUCF,1996,Tonnes of CO2 equivalent,76019.41
137,Denmark,CO2,Total  emissions excluding LULUCF,1997,Tonnes of CO2 equivalent,66628.40400000001
138,Denmark,CO2,Total  emissions excluding LULUCF,1998,Tonnes of CO2 equivalent,62413.462999999996
139,Denmark,CO2,Total  emissions excluding LULUCF,1999,Tonnes of CO2 equivalent,59859.735
140,Denmark,CO2,Total  emissions excluding LULUCF,2000,Tonnes of CO2 equivalent,55628.607
141,Denmark,CO2,Total  emissions excluding LULUCF,2001,Tonnes of CO2 equivalent,57308.093
142,Denmark,CO2,Total  emissions excluding LULUCF,2002,Tonnes of CO2 equivalent,56890.346
143,Denmark,CO2,Total  emissions excluding LULUCF,2003,Tonnes of CO2 equivalent,62048.702000000005
144,Denmark,CO2,Total  emissions excluding LULUCF,2004,Tonnes of CO2 equivalent,56514.047999999995
145,Denmark,CO2,Total  emissions excluding LULUCF,2005,Tonnes of CO2 equivalent,52940.496
146,Denmark,CO2,Total  emissions excluding LULUCF,2006,Tonnes of CO2 equivalent,60858.052
147,Denmark,CO2,Total  emissions excluding LULUCF,2007,Tonnes of CO2 equivalent,56094.517
148,Denmark,CO2,Total  emissions excluding LULUCF,2008,Tonnes of CO2 equivalent,52614.34099999999
149,Denmark,CO2,Total  emissions excluding LULUCF,2009,Tonnes of CO2 equivalent,50172.098
150,Denmark,CO2,Total  emissions excluding LULUCF,2010,Tonnes of CO2 equivalent,50688.88
151,Denmark,CO2,Total  emissions excluding LULUCF,2011,Tonnes of CO2 equivalent,45617.59
152,Denmark,CO2,Total  emissions excluding LULUCF,2012,Tonnes of CO2 equivalent,41035.128
153,Denmark,CO2,Total  emissions excluding LULUCF,2013,Tonnes of CO2 equivalent,42971.835
154,Denmark,CO2,Total  emissions excluding LULUCF,2014,Tonnes of CO2 equivalent,38778.843
155,Denmark,CO2,Total  emissions excluding LULUCF,2015,Tonnes of CO2 equivalent,36449.458
156,Finland,CO2,Total  emissions excluding LULUCF,1990,Tonnes of CO2 equivalent,56948.987
157,Finland,CO2,Total  emissions excluding LULUCF,1991,Tonnes of CO2 equivalent,55207.489
158,Finland,CO2,Total  emissions excluding LULUCF,1992,Tonnes of CO2 equivalent,54262.926
159,Finland,CO2,Total  emissions excluding LULUCF,1993,Tonnes of CO2 equivalent,56331.372
160,Finland,CO2,Total  emissions excluding LULUCF,1994,Tonnes of CO2 equivalent,61693.973
161,Finland,CO2,Total  emissions excluding LULUCF,1995,Tonnes of CO2 equivalent,58124.346
162,Finland,CO2,Total  emissions excluding LULUCF,1996,Tonnes of CO2 equivalent,64040.264
163,Finland,CO2,Total  emissions excluding LULUCF,1997,Tonnes of CO2 equivalent,62703.817
164,Finland,CO2,Total  emissions excluding LULUCF,1998,Tonnes of CO2 equivalent,59357.39
165,Finland,CO2,Total  emissions excluding LULUCF,1999,Tonnes of CO2 equivalent,58880.435999999994
166,Finland,CO2,Total  emissions excluding LULUCF,2000,Tonnes of CO2 equivalent,57025.648
167,Finland,CO2,Total  emissions excluding LULUCF,2001,Tonnes of CO2 equivalent,62524.761
168,Finland,CO2,Total  emissions excluding LULUCF,2002,Tonnes of CO2 equivalent,65044.552
169,Finland,CO2,Total  emissions excluding LULUCF,2003,Tonnes of CO2 equivalent,72643.716
170,Finland,CO2,Total  emissions excluding LULUCF,2004,Tonnes of CO2 equivalent,68957.632
171,Finland,CO2,Total  emissions excluding LULUCF,2005,Tonnes of CO2 equivalent,57031.472
172,Finland,CO2,Total  emissions excluding LULUCF,2006,Tonnes of CO2 equivalent,68363.821
173,Finland,CO2,Total  emissions excluding LULUCF,2007,Tonnes of CO2 equivalent,66742.009
174,Finland,CO2,Total  emissions excluding LULUCF,2008,Tonnes of CO2 equivalent,58604.253
175,Finland,CO2,Total  emissions excluding LULUCF,2009,Tonnes of CO2 equivalent,55814.474
176,Finland,CO2,Total  emissions excluding LULUCF,2010,Tonnes of CO2 equivalent,64007.49
177,Finland,CO2,Total  emissions excluding LULUCF,2011,Tonnes of CO2 equivalent,56541.03
178,Finland,CO2,Total  emissions excluding LULUCF,2012,Tonnes of CO2 equivalent,51108.85
179,Finland,CO2,Total  emissions excluding LULUCF,2013,Tonnes of CO2 equivalent,51912.530999999995
180,Finland,CO2,Total  emissions excluding LULUCF,2014,Tonnes of CO2 equivalent,47756.977999999996
181,Finland,CO2,Total  emissions excluding LULUCF,2015,Tonnes of CO2 equivalent,44381.677
182,France,CO2,Total  emissions excluding LULUCF,1990,Tonnes of CO2 equivalent,401973.821
183,France,CO2,Total  emissions excluding LULUCF,1991,Tonnes of CO2 equivalent,426697.354
184,France,CO2,Total  emissions excluding LULUCF,1992,Tonnes of CO2 equivalent,416291.20200000005
185,France,CO2,Total  emissions excluding LULUCF,1993,Tonnes of CO2 equivalent,395619.025
186,France,CO2,Total  emissions excluding LULUCF,1994,Tonnes of CO2 equivalent,394676.865
187,France,CO2,Total  emissions excluding LULUCF,1995,Tonnes of CO2 equivalent,400796.381
188,France,CO2,Total  emissions excluding LULUCF,1996,Tonnes of CO2 equivalent,414566.605
189,France,CO2,Total  emissions excluding LULUCF,1997,Tonnes of CO2 equivalent,407697.149
190,France,CO2,Total  emissions excluding LULUCF,1998,Tonnes of CO2 equivalent,428788.034
191,France,CO2,Total  emissions excluding LULUCF,1999,Tonnes of CO2 equivalent,419732.479
192,France,CO2,Total  emissions excluding LULUCF,2000,Tonnes of CO2 equivalent,417895.756
193,France,CO2,Total  emissions excluding LULUCF,2001,Tonnes of CO2 equivalent,418891.661
194,France,CO2,Total  emissions excluding LULUCF,2002,Tonnes of CO2 equivalent,415430.451
195,France,CO2,Total  emissions excluding LULUCF,2003,Tonnes of CO2 equivalent,422416.36
196,France,CO2,Total  emissions excluding LULUCF,2004,Tonnes of CO2 equivalent,424626.239
197,France,CO2,Total  emissions excluding LULUCF,2005,Tonnes of CO2 equivalent,428238.06200000003
198,France,CO2,Total  emissions excluding LULUCF,2006,Tonnes of CO2 equivalent,416378.37799999997
199,France,CO2,Total  emissions excluding LULUCF,2007,Tonnes of CO2 equivalent,407115.37200000003
200,France,CO2,Total  emissions excluding LULUCF,2008,Tonnes of CO2 equivalent,400358.2
201,France,CO2,Total  emissions excluding LULUCF,2009,Tonnes of CO2 equivalent,382437.48
202,France,CO2,Total  emissions excluding LULUCF,2010,Tonnes of CO2 equivalent,392652.226
203,France,CO2,Total  emissions excluding LULUCF,2011,Tonnes of CO2 equivalent,367123.87100000004
204,France,CO2,Total  emissions excluding LULUCF,2012,Tonnes of CO2 equivalent,367179.605
205,France,CO2,Total  emissions excluding LULUCF,2013,Tonnes of CO2 equivalent,366904.125
206,France,CO2,Total  emissions excluding LULUCF,2014,Tonnes of CO2 equivalent,337606.249
207,France,CO2,Total  emissions excluding LULUCF,2015,Tonnes of CO2 equivalent,342458.79
208,Germany,CO2,Total  emissions excluding LULUCF,1990,Tonnes of CO2 equivalent,1052246.8059999999
209,Germany,CO2,Total  emissions excluding LULUCF,1991,Tonnes of CO2 equivalent,1014121.954
210,Germany,CO2,Total  emissions excluding LULUCF,1992,Tonnes of CO2 equivalent,965793.2270000001
211,Germany,CO2,Total  emissions excluding LULUCF,1993,Tonnes of CO2 equivalent,955980.156
212,Germany,CO2,Total  emissions excluding LULUCF,1994,Tonnes of CO2 equivalent,939209.708
